config_id,cycle_id,start_time,end_time,side,position_size,add_count,avg_entry,last_price,unrealized_pnl_ticks
C_SD25_CD10.0_MA1,2,2025-09-22 09:51:46.045007,2025-09-22 16:14:59.801000,SHORT,2,1,24860.5,24986.75,-1010.0
C_SD25_CD10.0_MA1,4,2025-09-23 09:41:26.848004,2025-09-23 16:14:58.531002,LONG,2,1,24956.0,24836.0,-960.0
C_SD25_CD10.0_MA1,6,2025-09-24 09:33:29.245000,2025-09-24 16:14:59.916000,LONG,2,1,24840.25,24751.0,-714.0
C_SD25_CD10.0_MA1,11,2025-09-25 14:16:27.679000,2025-09-25 16:14:59.975000,SHORT,1,0,24551.25,24624.75,-294.0
C_SD25_CD10.0_MA1,20,2025-09-26 12:20:22.017000,2025-09-26 16:14:59.400000,SHORT,1,0,24629.0,24744.5,-462.0
C_SD25_CD10.0_MA1,23,2025-09-29 11:15:39.153192,2025-09-29 16:14:59.958001,LONG,2,1,24880.75,24829.5,-410.0
C_SD25_CD10.0_MA1,44,2025-09-30 14:10:26.866000,2025-09-30 16:14:59.908000,SHORT,1,0,24795.5,24858.25,-251.0
C_SD25_CD10.0_MA1,50,2025-10-01 10:03:38.687029,2025-10-01 16:14:56.360000,SHORT,2,1,24808.0,24995.25,-1498.0
C_SD25_CD10.0_MA1,52,2025-10-02 09:34:52.207011,2025-10-02 16:14:59.739000,LONG,2,1,25120.25,25119.75,-4.0
C_SD25_CD10.0_MA1,53,2025-10-03 09:31:45.386000,2025-10-03 16:14:58.258001,LONG,1,0,25158.5,24982.25,-705.0
C_SD25_CD10.0_MA1,58,2025-10-06 11:46:10.076097,2025-10-06 16:14:59.227000,SHORT,2,1,25184.25,25177.0,58.0
C_SD25_CD10.0_MA1,59,2025-10-07 09:36:25.304018,2025-10-07 16:14:59.067000,LONG,1,0,25262.0,25058.75,-813.0
C_SD25_CD10.0_MA1,61,2025-10-08 09:33:17.992004,2025-10-08 16:14:59.148000,SHORT,2,1,25124.625,25332.75,-1665.0
C_SD25_CD10.0_MA1,65,2025-10-09 09:51:59.103017,2025-10-09 16:14:57.965000,LONG,2,1,25284.0,25285.0,8.0
C_SD25_CD10.0_MA1,70,2025-10-10 10:01:12.086031,2025-10-10 16:14:59.357000,LONG,2,1,25343.0,24442.0,-7208.0
C_SD25_CD10.0_MA1,77,2025-10-13 11:10:27.844000,2025-10-13 16:14:56.794002,SHORT,1,0,24799.75,24915.5,-463.0
C_SD25_CD10.0_MA1,84,2025-10-14 10:13:02.297000,2025-10-14 16:14:58.161001,SHORT,2,1,24608.5,24730.25,-974.0
C_SD25_CD10.0_MA1,96,2025-10-15 12:29:18.655000,2025-10-15 16:14:59.909001,LONG,2,1,24956.625,24942.25,-115.0
C_SD25_CD10.0_MA1,107,2025-10-16 11:25:17.061000,2025-10-16 16:14:59.911000,LONG,2,1,25075.25,24754.25,-2568.0
C_SD25_CD10.0_MA1,121,2025-10-17 11:41:28.260001,2025-10-17 16:14:59.062001,SHORT,2,1,24781.75,25010.75,-1832.0
C_SD25_CD10.0_MA1,123,2025-10-20 09:30:34.207000,2025-10-20 16:14:57.096000,SHORT,1,0,25169.0,25316.5,-590.0
C_SD25_CD10.0_MA1,133,2025-10-21 16:02:33.305001,2025-10-21 16:14:58.569002,LONG,1,0,25250.5,25244.75,-23.0
C_SD25_CD10.0_MA1,139,2025-10-22 10:22:42.592000,2025-10-22 16:14:59.827000,LONG,1,0,25215.25,25054.5,-643.0
C_SD25_CD10.0_MA1,141,2025-10-23 09:37:05.559008,2025-10-23 16:14:59.977000,SHORT,2,1,25061.25,25268.0,-1654.0
C_SD25_CD10.0_MA1,142,2025-10-24 09:30:20.457000,2025-10-24 16:14:59.420000,SHORT,2,1,25436.5,25506.5,-560.0
C_SD25_CD10.0_MA1,146,2025-10-27 10:29:04.103000,2025-10-27 16:14:59.986004,SHORT,2,1,25861.0,25973.75,-902.0
C_SD25_CD10.0_MA1,150,2025-10-28 12:32:13.254000,2025-10-28 16:14:59.466000,SHORT,2,1,26096.5,26157.0,-484.0
C_SD25_CD10.0_MA1,161,2025-10-29 16:05:12.886004,2025-10-29 16:14:59.593001,LONG,2,1,26294.375,26230.25,-513.0
C_SD25_CD10.0_MA1,167,2025-10-30 10:15:46.108000,2025-10-30 16:14:59.886000,LONG,2,1,26080.5,25996.75,-670.0
C_SD25_CD10.0_MA1,173,2025-10-31 11:26:28.256034,2025-10-31 16:14:59.777001,LONG,1,0,26149.25,25984.25,-660.0
C_SD25_CD10.0_MA1,174,2025-11-03 09:31:06.924007,2025-11-03 16:14:59.981000,LONG,1,0,26260.75,26125.25,-542.0
C_SD25_CD10.0_MA1,184,2025-11-04 12:53:44.027000,2025-11-04 16:14:59.568001,LONG,1,0,25692.0,25567.25,-499.0
C_SD25_CD10.0_MA1,186,2025-11-05 09:47:32.936002,2025-11-05 16:14:59.952001,SHORT,1,0,25592.25,25704.75,-450.0
C_SD25_CD10.0_MA1,192,2025-11-06 09:50:31.003140,2025-11-06 16:14:59.987000,LONG,1,0,25624.0,25290.25,-1335.0
C_SD25_CD10.0_MA1,201,2025-11-07 15:30:30.119000,2025-11-07 16:14:59.188000,SHORT,2,1,25080.75,25198.5,-942.0
C_SD25_CD10.0_MA1,205,2025-11-10 12:38:39.746092,2025-11-10 16:14:59.165004,SHORT,2,1,25583.75,25734.75,-1208.0
C_SD25_CD10.0_MA1,215,2025-11-11 16:07:05.713000,2025-11-11 16:14:59.117001,SHORT,1,0,25655.0,25676.0,-84.0
