config_id,cycle_id,start_time,end_time,side,position_size,add_count,avg_entry,last_price,unrealized_pnl_ticks
C_SD35_CD24.5_MA1,2,2025-09-22 10:02:33.805196,2025-09-22 16:14:59.801000,SHORT,2,1,24873.25,24986.75,-908.0
C_SD35_CD24.5_MA1,6,2025-09-23 11:42:16.088005,2025-09-23 16:14:58.531002,LONG,2,1,24943.25,24836.0,-858.0
C_SD35_CD24.5_MA1,8,2025-09-24 09:49:24.918005,2025-09-24 16:14:59.916000,LONG,2,1,24827.5,24751.0,-612.0
C_SD35_CD24.5_MA1,13,2025-09-25 14:15:21.963000,2025-09-25 16:14:59.975000,SHORT,1,0,24541.25,24624.75,-334.0
C_SD35_CD24.5_MA1,20,2025-09-26 12:19:17.333000,2025-09-26 16:14:59.400000,SHORT,1,0,24619.25,24744.5,-501.0
C_SD35_CD24.5_MA1,23,2025-09-29 11:15:05.662004,2025-09-29 16:14:59.958001,LONG,1,0,24885.75,24829.5,-225.0
C_SD35_CD24.5_MA1,32,2025-09-30 13:50:06.962059,2025-09-30 16:14:59.908000,SHORT,1,0,24785.5,24858.25,-291.0
C_SD35_CD24.5_MA1,36,2025-10-01 10:14:14.246001,2025-10-01 16:14:56.360000,SHORT,1,0,24833.0,24995.25,-649.0
C_SD35_CD24.5_MA1,38,2025-10-02 09:37:45.409003,2025-10-02 16:14:59.739000,LONG,2,1,25107.5,25119.75,98.0
C_SD35_CD24.5_MA1,44,2025-10-03 13:03:03.417048,2025-10-03 16:14:58.258001,LONG,2,1,25075.75,24982.25,-748.0
C_SD35_CD24.5_MA1,49,2025-10-06 11:43:25.073000,2025-10-06 16:14:59.227000,SHORT,1,0,25179.25,25177.0,9.0
C_SD35_CD24.5_MA1,51,2025-10-07 11:03:16.947000,2025-10-07 16:14:59.067000,LONG,1,0,25167.0,25058.75,-433.0
C_SD35_CD24.5_MA1,53,2025-10-08 09:40:03.420002,2025-10-08 16:14:59.148000,SHORT,2,1,25137.5,25332.75,-1562.0
C_SD35_CD24.5_MA1,60,2025-10-09 15:59:57.049018,2025-10-09 16:14:57.965000,SHORT,1,0,25294.0,25285.0,36.0
C_SD35_CD24.5_MA1,63,2025-10-10 09:49:50.201171,2025-10-10 16:14:59.357000,LONG,1,0,25348.0,24442.0,-3624.0
C_SD35_CD24.5_MA1,68,2025-10-13 11:08:59.744006,2025-10-13 16:14:56.794002,SHORT,1,0,24789.75,24915.5,-503.0
C_SD35_CD24.5_MA1,71,2025-10-14 10:04:44.448001,2025-10-14 16:14:58.161001,SHORT,2,1,24591.5,24730.25,-1110.0
C_SD35_CD24.5_MA1,85,2025-10-15 12:34:12.924000,2025-10-15 16:14:59.909001,LONG,2,1,24944.75,24942.25,-20.0
C_SD35_CD24.5_MA1,92,2025-10-16 11:25:03.436005,2025-10-16 16:14:59.911000,LONG,1,0,25081.25,24754.25,-1308.0
C_SD35_CD24.5_MA1,93,2025-10-17 09:30:44.925000,2025-10-17 16:14:59.062001,SHORT,2,1,24688.875,25010.75,-2575.0
C_SD35_CD24.5_MA1,95,2025-10-20 09:32:19.036000,2025-10-20 16:14:57.096000,SHORT,1,0,25189.0,25316.5,-510.0
C_SD35_CD24.5_MA1,105,2025-10-21 16:04:03.513010,2025-10-21 16:14:58.569002,LONG,1,0,25231.0,25244.75,55.0
C_SD35_CD24.5_MA1,111,2025-10-22 10:23:42.397002,2025-10-22 16:14:59.827000,LONG,1,0,25195.5,25054.5,-564.0
C_SD35_CD24.5_MA1,113,2025-10-23 09:44:14.995014,2025-10-23 16:14:59.977000,SHORT,1,0,25086.25,25268.0,-727.0
C_SD35_CD24.5_MA1,114,2025-10-24 09:31:39.389000,2025-10-24 16:14:59.420000,SHORT,1,0,25431.5,25506.5,-300.0
C_SD35_CD24.5_MA1,116,2025-10-27 10:36:28.055002,2025-10-27 16:14:59.986004,SHORT,2,1,25873.5,25973.75,-802.0
C_SD35_CD24.5_MA1,120,2025-10-28 12:45:23.102072,2025-10-28 16:14:59.466000,SHORT,1,0,26121.5,26157.0,-142.0
C_SD35_CD24.5_MA1,129,2025-10-29 16:05:12.110006,2025-10-29 16:14:59.593001,LONG,1,0,26299.25,26230.25,-276.0
C_SD35_CD24.5_MA1,137,2025-10-30 12:34:56.168000,2025-10-30 16:14:59.886000,LONG,2,1,26067.75,25996.75,-568.0
C_SD35_CD24.5_MA1,141,2025-10-31 11:30:31.868042,2025-10-31 16:14:59.777001,LONG,2,1,26141.5,25984.25,-1258.0
