config_id,approach,step_dist,add_dist,confirm_dist,cycle_id,start_time,end_time,duration_bars,duration_minutes,start_bar_idx,end_bar_idx,side,add_count,exit_position,pnl_ticks_gross,pnl_ticks_net,pnl_ticks_per_unit,mfe_points,mae_points,atr_20bar,atr_percentile,swing_median_20,swing_p90_20,directional_persistence,bar_range_median_20,would_flatten_reseed,half_block_profit
B_SD25_AD12.5_MA3,B,25.0,12.5,0.0,1,2025-09-22 09:31:15.053013,2025-09-22 09:45:22.077006,28134,14.12,5250,33383,LONG,1,2,150.0,142.0,75.0,18.75,-12.75,5.0875,95.0,9.75,13.3,0.0,5.125,False,48.0
B_SD25_AD12.5_MA3,B,25.0,12.5,0.0,3,2025-09-23 09:36:34.656000,2025-09-23 09:40:59.718011,9556,4.42,363696,373251,SHORT,1,2,150.0,142.0,75.0,18.75,-12.5,4.575,90.60000000000001,11.375,17.900000000000006,1.0,4.5,False,146.0
B_SD25_AD12.5_MA3,B,25.0,12.5,0.0,4,2025-09-23 09:40:59.718011,2025-09-23 10:41:23.962052,80907,60.4,373251,454157,LONG,2,3,150.0,138.0,50.0,14.25,-21.5,4.1,76.80000000000001,11.625,19.250000000000004,1.0,3.5,False,
B_SD25_AD12.5_MA3,B,25.0,12.5,0.0,5,2025-09-23 10:41:23.962052,2025-09-23 10:47:42.998000,9056,6.32,454157,463212,SHORT,0,1,100.0,96.0,100.0,25.0,-11.75,4.85,64.5,10.0,19.025,1.0,4.375,False,48.0
B_SD25_AD12.5_MA3,B,25.0,12.5,0.0,6,2025-09-23 10:47:42.998000,2025-09-23 10:55:38.971012,6885,7.93,463212,470096,LONG,0,1,100.0,96.0,100.0,25.0,-0.5,3.975,14.4,11.625,20.275000000000006,1.0,3.75,False,48.0
B_SD25_AD12.5_MA3,B,25.0,12.5,0.0,7,2025-09-23 10:55:38.971012,2025-09-23 11:00:58.259000,4795,5.32,470096,474890,SHORT,0,1,100.0,96.0,100.0,25.0,0.0,4.275,20.200000000000003,12.0,20.275000000000006,1.0,4.375,False,48.0
B_SD25_AD12.5_MA3,B,25.0,12.5,0.0,8,2025-09-23 11:00:58.259000,2025-09-23 11:13:19.568000,12145,12.36,474890,487034,LONG,0,1,100.0,96.0,100.0,25.0,-6.25,3.775,4.0,12.0,23.425000000000004,1.0,3.5,False,48.0
B_SD25_AD12.5_MA3,B,25.0,12.5,0.0,9,2025-09-23 11:13:19.568000,2025-09-23 11:40:34.374000,20678,27.25,487034,507711,SHORT,0,1,100.0,96.0,100.0,25.0,-6.25,3.7,2.5,11.75,23.425000000000004,1.0,3.5,False,48.0
B_SD25_AD12.5_MA3,B,25.0,12.5,0.0,10,2025-09-23 11:40:34.374000,2025-09-23 12:21:19.977001,31963,40.76,507711,539673,LONG,1,2,150.0,142.0,75.0,22.75,-17.25,4.1625,28.6,12.0,23.85000000000001,1.0,4.125,False,48.0
B_SD25_AD12.5_MA3,B,25.0,12.5,0.0,11,2025-09-23 12:21:19.977001,2025-09-23 12:35:02.659248,9285,13.71,539673,548957,SHORT,0,1,100.0,96.0,100.0,25.0,-3.5,3.3375,1.6,10.5,28.650000000000002,1.0,3.0,False,48.0
B_SD25_AD12.5_MA3,B,25.0,12.5,0.0,12,2025-09-23 12:35:02.659248,2025-09-23 12:50:11.085000,13446,15.14,548957,562402,LONG,0,1,100.0,96.0,100.0,25.0,-9.0,4.7875,88.9,10.75,28.650000000000002,1.0,4.875,False,48.0
B_SD25_AD12.5_MA3,B,25.0,12.5,0.0,13,2025-09-23 12:50:11.085000,2025-09-23 12:55:31.102002,3718,5.33,562402,566119,SHORT,0,1,100.0,96.0,100.0,25.0,-1.0,4.0625,40.800000000000004,10.875,20.65000000000001,1.0,3.75,False,48.0
B_SD25_AD12.5_MA3,B,25.0,12.5,0.0,15,2025-09-24 09:32:18.284000,2025-09-24 09:33:29.245000,3577,1.18,802389,805965,SHORT,0,1,100.0,96.0,100.0,25.0,-4.0,5.6375,80.7,8.875,26.95000000000001,1.0,5.375,False,48.0
B_SD25_AD12.5_MA3,B,25.0,12.5,0.0,16,2025-09-24 09:33:29.245000,2025-09-24 09:59:41.381000,51435,26.2,805965,857399,LONG,3,4,100.0,84.0,25.0,21.25,-32.0,5.575,81.0,9.125,33.675000000000004,1.0,5.625,True,48.0
B_SD25_AD12.5_MA3,B,25.0,12.5,0.0,17,2025-09-24 09:59:41.381000,2025-09-24 10:10:22.913011,16870,10.69,857399,874268,SHORT,1,2,150.0,142.0,75.0,18.75,-12.5,5.525,69.8,10.625,20.525000000000006,1.0,5.5,False,48.0
B_SD25_AD12.5_MA3,B,25.0,12.5,0.0,18,2025-09-24 10:10:22.913011,2025-09-24 10:17:14.188000,7668,6.85,874268,881935,LONG,0,1,100.0,96.0,100.0,25.0,-4.5,5.35,49.5,10.875,20.60000000000001,1.0,5.375,False,48.0
B_SD25_AD12.5_MA3,B,25.0,12.5,0.0,19,2025-09-24 10:17:14.188000,2025-09-24 10:27:28.497003,9951,10.24,881935,891885,SHORT,0,1,100.0,96.0,100.0,25.0,-4.5,5.425,48.6,10.75,19.25000000000001,1.0,4.75,False,48.0
B_SD25_AD12.5_MA3,B,25.0,12.5,0.0,20,2025-09-24 10:27:28.497003,2025-09-24 10:36:47.731003,10198,9.32,891885,902082,LONG,1,2,150.0,142.0,75.0,18.75,-12.5,5.45,51.5,11.5,19.25000000000001,1.0,5.375,False,48.0
