DateTime,Symbol,Event,Side,Price,AvgEntryPrice,PosQty,AddQty,Level,PnlTicks,StepDist,MaxLevels,MaxContractSize
2026-03-17 21:06:42,NQZ5.CME,SEED,SHORT,25644.00,25644.00,1,1,0,0.0,5.00,1,3
2026-03-17 21:06:50,NQZ5.CME,ADD,SHORT,25649.00,25643.75,-2,1,0,0.0,5.00,1,3
2026-03-17 21:07:14,NQZ5.CME,REVERSAL,SHORT,25643.50,25646.00,-2,0,0,10.0,5.00,1,3
2026-03-17 21:07:14,NQZ5.CME,REVERSAL_ENTRY,LONG,25643.50,25643.50,1,1,0,0.0,5.00,1,3
2026-03-17 21:07:33,NQZ5.CME,ADD,LONG,25638.25,25645.50,2,1,0,0.0,5.00,1,3
2026-03-17 21:07:34,NQZ5.CME,REVERSAL,LONG,25644.75,25642.00,2,0,0,11.0,5.00,1,3
2026-03-17 21:07:34,NQZ5.CME,REVERSAL_ENTRY,SHORT,25646.25,25646.25,1,1,0,0.0,5.00,1,3
2026-03-17 21:07:34,NQZ5.CME,ADD,SHORT,25652.50,25645.75,-2,1,0,0.0,5.00,1,3
2026-03-17 21:07:35,NQZ5.CME,REVERSAL,SHORT,25647.00,25649.12,-2,0,0,8.5,5.00,1,3
2026-03-17 21:07:35,NQZ5.CME,REVERSAL_ENTRY,LONG,25643.75,25643.75,1,1,0,0.0,5.00,1,3
2026-03-17 21:07:38,NQZ5.CME,REVERSAL,LONG,25649.00,25644.00,1,0,0,20.0,5.00,1,3
2026-03-17 21:07:38,NQZ5.CME,REVERSAL_ENTRY,SHORT,25649.50,25649.50,1,1,0,0.0,5.00,1,3
2026-03-17 21:07:39,NQZ5.CME,ADD,SHORT,25655.00,25649.00,-2,1,0,0.0,5.00,1,3
2026-03-17 21:07:43,NQZ5.CME,ADD,SHORT,25660.25,25651.25,-3,1,0,0.0,5.00,1,3
2026-03-17 21:07:46,NQZ5.CME,REVERSAL,SHORT,25655.00,25654.00,-3,0,0,-4.0,5.00,1,3
2026-03-17 21:07:46,NQZ5.CME,REVERSAL_ENTRY,LONG,25655.25,25655.25,1,1,0,0.0,5.00,1,3
2026-03-17 21:07:47,NQZ5.CME,REVERSAL,LONG,25660.25,25655.75,1,0,0,18.0,5.00,1,3
2026-03-17 21:07:47,NQZ5.CME,REVERSAL_ENTRY,SHORT,25661.00,25661.00,1,1,0,0.0,5.00,1,3
2026-03-17 21:07:57,NQZ5.CME,REVERSAL,SHORT,25656.00,25661.00,-1,0,0,20.0,5.00,1,3
2026-03-17 21:07:57,NQZ5.CME,REVERSAL_ENTRY,LONG,25655.75,25655.75,1,1,0,0.0,5.00,1,3
2026-03-17 21:08:03,NQZ5.CME,ADD,LONG,25649.25,25655.75,2,1,0,0.0,5.00,1,3
2026-03-17 21:08:04,NQZ5.CME,ADD,LONG,25644.00,25652.62,3,1,0,0.0,5.00,1,3
2026-03-17 21:08:05,NQZ5.CME,MCS_SKIP,LONG,25639.00,25649.83,3,0,0,0.0,5.00,1,3
